id,name,ean,cleaned_name,audio_file
1,CALIERCORTIN 4mg/ml- 50ml iny,8422320327704.0,CALIERCORTIN 4miligramos por mililitros  50mililitros iny,audios\CALIERCORTIN_4miligramos_por_mililitros__50mililitros_iny.mp3
12,"ADTAB GATO 12mg 0,5-2kg 1cp",5420036974352.0,ADTAB GATO 12miligramos 0.5 2kg 1cp,audios\ADTAB_GATO_12miligramos_05_2kg_1cp.mp3
23,ADTAB GATO 48mg 2-8kg 1cp,5420036974369.0,ADTAB GATO 48miligramos 2 8kg 1cp,audios\ADTAB_GATO_48miligramos_2_8kg_1cp.mp3
34,NICILAN 200/50 120cp,8437002582937.0,NICILAN 200 por 50 120cp,audios\NICILAN_200_por_50_120cp.mp3
45,"FORTEKOR SABOR 2,5mg- 28cp",5703188222596.0,FORTEKOR SABOR 2.5miligramos  28cp,audios\FORTEKOR_SABOR_25miligramos__28cp.mp3
56,CONOFITE 20ml,5703188222589.0,CONOFITE 20mililitros,audios\CONOFITE_20mililitros.mp3
67,OTOCLEAN LIMPIADOR- OTOLOGICO 18x5ml,5703188222602.0,OTOCLEAN LIMPIADOR  OTOLOGICO 18 por 5mililitros,audios\OTOCLEAN_LIMPIADOR__OTOLOGICO_18_por_5mililitros.mp3
78,OXISPEED 60cp,8713184013903.0,OXISPEED 60cp,audios\OXISPEED_60cp.mp3
89,OTINET 125ml,3661103002123.0,OTINET 125mililitros,audios\OTINET_125mililitros.mp3
100,IRC-VET 60cp,5701170313291.0,IRC VET 60cp,audios\IRC_VET_60cp.mp3
111,PAÑO BUSTER POLIETILENO- 90x120cm,5701170440836.0,PAÑO BUSTER POLIETILENO  90 por 120cm,audios\PAÑO_BUSTER_POLIETILENO__90_por_120cm.mp3
122,PAÑO BUSTER POLIETILENO- 60x90cm,8410357308629.0,PAÑO BUSTER POLIETILENO  60 por 90cm,audios\PAÑO_BUSTER_POLIETILENO__60_por_90cm.mp3
133,PAÑO BUSTER POLIETILENO- 120x120cm,8713184000651.0,PAÑO BUSTER POLIETILENO  120 por 120cm,audios\PAÑO_BUSTER_POLIETILENO__120_por_120cm.mp3
144,"CANINSULIN 10x2,50ml-",8713184000484.0,CANINSULIN 10 por 2.50mililitros ,audios\CANINSULIN_10_por_250mililitros_.mp3
155,GLUCANTIME 5x5ml,8436529621297.0,GLUCANTIME 5 por 5mililitros,audios\GLUCANTIME_5_por_5mililitros.mp3
166,LUBRITHAL 10gr,8436025707150.0,LUBRITHAL 10gr,audios\LUBRITHAL_10gr.mp3
177,CLEAN AURAL CANINO 100ml,,CLEAN AURAL CANINO 100mililitros,audios\CLEAN_AURAL_CANINO_100mililitros.mp3
188,T-61 50ml iny,,T 61 50mililitros iny,audios\T_61_50mililitros_iny.mp3
199,SCALIBOR GDE 65cm,,SCALIBOR GDE 65cm,audios\SCALIBOR_GDE_65cm.mp3
210,SCALIBOR PEQ 48cm,,SCALIBOR PEQ 48cm,audios\SCALIBOR_PEQ_48cm.mp3
221,DEXABIOPEN 100ml,4022495250827.0,DEXABIOPEN 100mililitros,audios\DEXABIOPEN_100mililitros.mp3
232,DEPO-MODERIN 5ml,4022495787521.0,DEPO MODERIN 5mililitros,audios\DEPO_MODERIN_5mililitros.mp3
243,CONTENEDOR PARA- MUESTRAS 150ml,4030539122641.0,CONTENEDOR PARA  MUESTRAS 150mililitros,audios\CONTENEDOR_PARA__MUESTRAS_150mililitros.mp3
254,"AGUJA STERICAN AMARILLA-20G 0,9X25mm100u",4049500976268.0,AGUJA STERICAN AMARILLA 20G 0.9X25mm100u,audios\AGUJA_STERICAN_AMARILLA_20G_09X25mm100u.mp3
265,"AGUJA STERICAN AZUL 23G- 0,6x25mm 100un",4052199515274.0,AGUJA STERICAN AZUL 23G  0.6 por 25mm 100un,audios\AGUJA_STERICAN_AZUL_23G__06_por_25mm_100un.mp3
276,"AGUJA STERICAN NARANJA-25G 0,5x16mm100un",8414042003790.0,AGUJA STERICAN NARANJA 25G 0.5 por 16mm100un,audios\AGUJA_STERICAN_NARANJA_25G_05_por_16mm100un.mp3
287,JERINGA INJEKT 2CUERPOS- S/A 2ml 100un,8437002582739.0,JERINGA INJEKT 2CUERPOS  S por A 2mililitros 100un,audios\JERINGA_INJEKT_2CUERPOS__S_por_A_2mililitros_100un.mp3
298,DISCOFIX C/ALARGADERA- 75cm,8713184101877.0,DISCOFIX C por ALARGADERA  75cm,audios\DISCOFIX_C_por_ALARGADERA__75cm.mp3
309,PROPOFOL LIPURO 1%- BRAUN VET 50ml,5701170421316.0,PROPOFOL LIPURO 1%  BRAUN VET 50mililitros,audios\PROPOFOL_LIPURO_1__BRAUN_VET_50mililitros.mp3
320,ESPARADRAPO OMNIPLAST- CARNE 5cmx5m,,ESPARADRAPO OMNIPLAST  CARNE 5cmx5m,audios\ESPARADRAPO_OMNIPLAST__CARNE_5cmx5m.mp3
331,VENDA ELASTICA LASTOTEL- 6cmx4m,5600788469126.0,VENDA ELASTICA LASTOTEL  6cmx4m,audios\VENDA_ELASTICA_LASTOTEL__6cmx4m.mp3
342,VETREGUL GEL 50ml,3411112971145.0,VETREGUL GEL 50mililitros,audios\VETREGUL_GEL_50mililitros.mp3
353,HYALORAL RZ GDES Y- GIGAN 120cp,8414042003936.0,HYALORAL RZ GDES Y  GIGAN 120cp,audios\HYALORAL_RZ_GDES_Y__GIGAN_120cp.mp3
364,LEVENTA 30ml,8436020788260.0,LEVENTA 30mililitros,audios\LEVENTA_30mililitros.mp3
375,VETORYL 10mg 30caps,8414042003882.0,VETORYL 10miligramos 30caps,audios\VETORYL_10miligramos_30caps.mp3
386,SEDIN 10ml,8414042003851.0,SEDIN 10mililitros,audios\SEDIN_10mililitros.mp3
397,OMNIMATRIX 20gr,8414042003868.0,OMNIMATRIX 20gr,audios\OMNIMATRIX_20gr.mp3
408,MELOXIDYL GATO 15ml,4028691555995.0,MELOXIDYL GATO 15mililitros,audios\MELOXIDYL_GATO_15mililitros.mp3
419,DAFORTE 20ml,8713184131171.0,DAFORTE 20mililitros,audios\DAFORTE_20mililitros.mp3
430,ANIMA STRATH TOMILLO- 100ml,8713184131188.0,ANIMA STRATH TOMILLO  100mililitros,audios\ANIMA_STRATH_TOMILLO__100mililitros.mp3
441,HYALORAL RZ GDES Y- GIGAN 360cp,8713184131195.0,HYALORAL RZ GDES Y  GIGAN 360cp,audios\HYALORAL_RZ_GDES_Y__GIGAN_360cp.mp3
452,HYALORAL CACHORRO Y- GATO 50ml,8713184131225.0,HYALORAL CACHORRO Y  GATO 50mililitros,audios\HYALORAL_CACHORRO_Y__GATO_50mililitros.mp3
463,DAFORTE 50ml,8470005749549.0,DAFORTE 50mililitros,audios\DAFORTE_50mililitros.mp3
474,SEMINTRA 4MG/ML 30ML,8437011833365.0,SEMINTRA 4MG por ML 30ML,audios\SEMINTRA_4MG_por_ML_30ML.mp3
485,"BRAVECTO 250mg 4,5-10kg 1tab",,BRAVECTO 250miligramos 4.5 10kg 1tab,audios\BRAVECTO_250miligramos_45_10kg_1tab.mp3
496,BRAVECTO 500mg 10-20kg 1tab,3660176021864.0,BRAVECTO 500miligramos 10 20kg 1tab,audios\BRAVECTO_500miligramos_10_20kg_1tab.mp3
507,BRAVECTO 1000mg 20-40kg 1tab,3411112161904.0,BRAVECTO 1000miligramos 20 40kg 1tab,audios\BRAVECTO_1000miligramos_20_40kg_1tab.mp3
518,BRAVECTO 1400mg 40-56kg 1tab,3660176021277.0,BRAVECTO 1400miligramos 40 56kg 1tab,audios\BRAVECTO_1400miligramos_40_56kg_1tab.mp3
529,CARPROX 20mg 100cp,8414042003493.0,CARPROX 20miligramos 100cp,audios\CARPROX_20miligramos_100cp.mp3
540,CONTINENZA 50ml,8436025836836.0,CONTINENZA 50mililitros,audios\CONTINENZA_50mililitros.mp3
551,CONTENEDOR PARA- MUESTRAS 60ml,8436025836768.0,CONTENEDOR PARA  MUESTRAS 60mililitros,audios\CONTENEDOR_PARA__MUESTRAS_60mililitros.mp3
562,LIBEO 10mg 120cp,8436025848266.0,LIBEO 10miligramos 120cp,audios\LIBEO_10miligramos_120cp.mp3
573,MELOXIDYL GATO oral 5ml,8436025848297.0,MELOXIDYL GATO oral 5mililitros,audios\MELOXIDYL_GATO_oral_5mililitros.mp3
584,ZODON PERRO Y GATO ORAL- 25mg/ml 20ml,8436025848327.0,ZODON PERRO Y GATO ORAL  25miligramos por mililitros 20mililitros,audios\ZODON_PERRO_Y_GATO_ORAL__25miligramos_por_mililitros_20mililitros.mp3
595,LACRISTAL NEO 10ml,5420036923008.0,LACRISTAL NEO 10mililitros,audios\LACRISTAL_NEO_10mililitros.mp3
606,VERSICAN PLUS DHPPIL4R-25dosis,3858888794781.0,VERSICAN PLUS DHPPIL4R 25dosis,audios\VERSICAN_PLUS_DHPPIL4R_25dosis.mp3
617,VERSICAN PLUS DHPPIL4-25dosis,3858888794774.0,VERSICAN PLUS DHPPIL4 25dosis,audios\VERSICAN_PLUS_DHPPIL4_25dosis.mp3
628,SIMPARICA PERROS 5-10kg 20mg 3cp,8431166700039.0,SIMPARICA PERROS 5 10kg 20miligramos 3cp,audios\SIMPARICA_PERROS_5_10kg_20miligramos_3cp.mp3
639,SIMPARICA PERROS 10-20kg 40mg 3cp,3411112264377.0,SIMPARICA PERROS 10 20kg 40miligramos 3cp,audios\SIMPARICA_PERROS_10_20kg_40miligramos_3cp.mp3
650,SIMPARICA PERROS 20-40kg 80mg 3cp,3411112263806.0,SIMPARICA PERROS 20 40kg 80miligramos 3cp,audios\SIMPARICA_PERROS_20_40kg_80miligramos_3cp.mp3
661,"FORTEKOR PLUS- 1,25/2,5mg 30tabs",3700454546532.0,FORTEKOR PLUS  1.25 por 2.5miligramos 30tabs,audios\FORTEKOR_PLUS__125_por_25miligramos_30tabs.mp3
672,PREDNICORTONE 20mg 30cp,9010854000560.0,PREDNICORTONE 20miligramos 30cp,audios\PREDNICORTONE_20miligramos_30cp.mp3
683,PREDNICORTONE 5mg 30cp,8429949193291.0,PREDNICORTONE 5miligramos 30cp,audios\PREDNICORTONE_5miligramos_30cp.mp3
694,LETIFEND LEISHMANIA 10ds,8436025862163.0,LETIFEND LEISHMANIA 10ds,audios\LETIFEND_LEISHMANIA_10ds.mp3
705,CARPRODYL QUADRI 120mg- x 120cp,7613203000130.0,CARPRODYL QUADRI 120miligramos  x 120cp,audios\CARPRODYL_QUADRI_120miligramos__x_120cp.mp3
716,CARPRODYL QUADRI 50mg x- 100cp,8422320326530.0,CARPRODYL QUADRI 50miligramos x  100cp,audios\CARPRODYL_QUADRI_50miligramos_x__100cp.mp3
727,SOLIPHEN 60mg 60cp,8414042005053.0,SOLIPHEN 60miligramos 60cp,audios\SOLIPHEN_60miligramos_60cp.mp3
738,BUTOMIDOR 10ml,52742026862.0,BUTOMIDOR 10mililitros,audios\BUTOMIDOR_10mililitros.mp3
749,TUSHEEL JARABE 150ml,3411112991334.0,TUSHEEL JARABE 150mililitros,audios\TUSHEEL_JARABE_150mililitros.mp3
760,"STRONGHOLD PLUS GATO 30/5mg 2,5-5kg 6pip",3411112991341.0,STRONGHOLD PLUS GATO 30 por 5miligramos 2.5 5kg 6pip,audios\STRONGHOLD_PLUS_GATO_30_por_5miligramos_25_5kg_6pip.mp3
771,"PROLONGADOR REGULADOR- FLUJO 59cm 4,1ml",3411112991358.0,PROLONGADOR REGULADOR  FLUJO 59cm 4.1mililitros,audios\PROLONGADOR_REGULADOR__FLUJO_59cm_41mililitros.mp3
782,MERLIN 65cm 2un,8436025881713.0,MERLIN 65cm 2un,audios\MERLIN_65cm_2un.mp3
793,NACOTIL 125ml,8436025881881.0,NACOTIL 125mililitros,audios\NACOTIL_125mililitros.mp3
804,"CANINE GASTROINTESTINAL- BIOME 1,5kg",8436025881812.0,CANINE GASTROINTESTINAL  BIOME 1.5kg,audios\CANINE_GASTROINTESTINAL__BIOME_15kg.mp3
815,VECTRA 3D PERRO 4-10kg  12pip,,VECTRA 3D PERRO 4 10kg  12pip,audios\VECTRA_3D_PERRO_4_10kg__12pip.mp3
826,VECTRA 3D PERRO 10-25kg  12pip,3411113032647.0,VECTRA 3D PERRO 10 25kg  12pip,audios\VECTRA_3D_PERRO_10_25kg__12pip.mp3
837,VECTRA 3D PERRO 25-40kg  12pip,5600788469386.0,VECTRA 3D PERRO 25 40kg  12pip,audios\VECTRA_3D_PERRO_25_40kg__12pip.mp3
848,SIMPARICA TRIO PERROS 5-10kg 3cp,8414042005831.0,SIMPARICA TRIO PERROS 5 10kg 3cp,audios\SIMPARICA_TRIO_PERROS_5_10kg_3cp.mp3
859,SIMPARICA TRIO PERROS 10-20kg 3cp,8414042005848.0,SIMPARICA TRIO PERROS 10 20kg 3cp,audios\SIMPARICA_TRIO_PERROS_10_20kg_3cp.mp3
870,SIMPARICA TRIO PERROS 20-40kg 3cp,,SIMPARICA TRIO PERROS 20 40kg 3cp,audios\SIMPARICA_TRIO_PERROS_20_40kg_3cp.mp3
881,"ZELYS 1,25mg 8x12tabs",7613038944593.0,ZELYS 1.25miligramos 8 por 12tabs,audios\ZELYS_125miligramos_8_por_12tabs.mp3
892,OMNICARDIO PLUS 60cp,8436005141738.0,OMNICARDIO PLUS 60cp,audios\OMNICARDIO_PLUS_60cp.mp3
903,PLASMORAL DIGEST RZ PEQ- Y MED 30 sobres,8436025888286.0,PLASMORAL DIGEST RZ PEQ  Y MED 30 sobres,audios\PLASMORAL_DIGEST_RZ_PEQ__Y_MED_30_sobres.mp3
914,PLASMORAL DIGEST RZ GDE-Y GIGAN 30sobres,8719874710039.0,PLASMORAL DIGEST RZ GDE Y GIGAN 30sobres,audios\PLASMORAL_DIGEST_RZ_GDE_Y_GIGAN_30sobres.mp3
925,EMPAPADORES MEDLINE- 60x90cm 25un,8719874710046.0,EMPAPADORES MEDLINE  60 por 90cm 25un,audios\EMPAPADORES_MEDLINE__60_por_90cm_25un.mp3
936,SANICAT CLUMPING VAINILLA-MANDARINA 8L,52742039848.0,SANICAT CLUMPING VAINILLA MANDARINA 8L,audios\SANICAT_CLUMPING_VAINILLA_MANDARINA_8L.mp3
947,PROPLAN FELINE HYDRA-CARE HYDRAT 10x85gr,8414042004896.0,PROPLAN FELINE HYDRA CARE HYDRAT 10 por 85gr,audios\PROPLAN_FELINE_HYDRA_CARE_HYDRAT_10_por_85gr.mp3
958,DESINCLOR CLORHEXIDINA- ACUOSA 1% 50ml,8435458401369.0,DESINCLOR CLORHEXIDINA  ACUOSA 1% 50mililitros,audios\DESINCLOR_CLORHEXIDINA__ACUOSA_1_50mililitros.mp3
969,LIBRELA 30mg iny 2x1ml,8414042006081.0,LIBRELA 30miligramos iny 2 por 1mililitros,audios\LIBRELA_30miligramos_iny_2_por_1mililitros.mp3
980,"DEXACORTONE 0,5mg 10cp",8414042006050.0,DEXACORTONE 0.5miligramos 10cp,audios\DEXACORTONE_05miligramos_10cp.mp3
991,DEXACORTONE 2mg 10cp,8436588990099.0,DEXACORTONE 2miligramos 10cp,audios\DEXACORTONE_2miligramos_10cp.mp3
1002,CANINE I/D STEW POLLO-VEGETALES 12x354gr,8414042006067.0,CANINE I por D STEW POLLO VEGETALES 12 por 354gr,audios\CANINE_I_por_D_STEW_POLLO_VEGETALES_12_por_354gr.mp3
1013,PLASMORAL IMMUNITY 60cp,8414042006005.0,PLASMORAL IMMUNITY 60cp,audios\PLASMORAL_IMMUNITY_60cp.mp3
1024,PLAQTIV+ ADITIVO PARA- EL AGUA 500ml,8414042006012.0,PLAQTIV+ ADITIVO PARA  EL AGUA 500mililitros,audios\PLAQTIV_ADITIVO_PARA__EL_AGUA_500mililitros.mp3
1035,HEPATOSIL PLUS RAZAS- PEQUEÑAS 60cp,8414042003837.0,HEPATOSIL PLUS RAZAS  PEQUEÑAS 60cp,audios\HEPATOSIL_PLUS_RAZAS__PEQUEÑAS_60cp.mp3
1046,HEPATOSIL PLUS RAZAS- MEDIANAS 30cp,3411112285501.0,HEPATOSIL PLUS RAZAS  MEDIANAS 30cp,audios\HEPATOSIL_PLUS_RAZAS__MEDIANAS_30cp.mp3
1057,VETILEA GASTRO GEL 50ml,,VETILEA GASTRO GEL 50mililitros,audios\VETILEA_GASTRO_GEL_50mililitros.mp3
1068,HEPATOSIL PLUS RAZAS- GRANDES 30cp,,HEPATOSIL PLUS RAZAS  GRANDES 30cp,audios\HEPATOSIL_PLUS_RAZAS__GRANDES_30cp.mp3
1079,VETGASTRIL PLUS 20ml,,VETGASTRIL PLUS 20mililitros,audios\VETGASTRIL_PLUS_20mililitros.mp3
1090,VETGASTRIL PLUS 50ml,,VETGASTRIL PLUS 50mililitros,audios\VETGASTRIL_PLUS_50mililitros.mp3
1101,IRC-VET GEL PERRO GATO 50ml,,IRC VET GEL PERRO GATO 50mililitros,audios\IRC_VET_GEL_PERRO_GATO_50mililitros.mp3
1112,DERMIPRED 20mg 10x10cp,,DERMIPRED 20miligramos 10 por 10cp,audios\DERMIPRED_20miligramos_10_por_10cp.mp3
